Year granted,Where filed,Inventor(s),Tech field,Patent #,more date info,Title/summary in English,Sources,Notes,Original language patent title (or closest available info),Supplementary to patent ,related to aircraft?,date applied for,date granted,Serial no.,Global patent id,Assigned to [name (fraction); place],Patent agent,National/Local,International,
1908,de,Ruthenberg,,,1908/04/08,Luftschrauben die mit ringartigen Krnzen versehen sind,Lilienthal museum,,Luftschrauben die mit ringartigen Krnzen versehen sind,,1,,,,,,,,,
1908,de,Klindworth,,,1908/04/19,Luftschiff,Lilienthal museum,,Luftschiff,,1,,,,,,,,,
1908,de,Kropp,,,1908/05/07,Flugmaschine mit Wendeflgelrdern,Lilienthal museum,,Flugmaschine mit Wendeflgelrdern,,1,,,,,,,,,
1908,de,Gimmy,,,1908/05/11,Flugapparat mit Motorrad und zwei Propellern,Lilienthal museum,,Flugapparat mit Motorrad und zwei Propellern,,1,,,,,,,,,
1908,de,Krause,,,1908/05/23,Flugvorrichtung mit vorn zugespitzten und mit seitlichen Umbiegungen oder Verstrkungen versehenen Tragflchen,Lilienthal museum,,Flugvorrichtung mit vorn zugespitzten und mit seitlichen Umbiegungen oder Verstrkungen versehenen Tragflchen,,1,,,,,,,,,
1908,de,Deixler,,,1908/05/30,Absprungvorrichtung mit fedender Kippsttze,Lilienthal museum,,Absprungvorrichtung mit fedender Kippsttze,,1,,,,,,,,,
1908,de,Chillingworth,,,1908/06/15,Verbesserung an Schraubenflgeln aus Blech,Lilienthal museum,,Verbesserung an Schraubenflgeln aus Blech,,1,,,,,,,,,
1908,de,Ellehammer,,,1908/06/23,Flugmaschine mit zusammenlegbaren Tragflchen,Lilienthal museum,,Flugmaschine mit zusammenlegbaren Tragflchen,,1,,,,,,,,,
1908,de,Deyn (Bremen),,210933,1908/06/24,Flgel fr Lufzschrauben,Lilienthal museum,,Flgel fr Lufzschrauben,,1,,,,,,,,,
1908,de,Haagen,,,1908/06/25,Drachenluftschiff,Lilienthal museum,,Drachenluftschiff,,1,,,,,,,,,
1908,de,Siemens-Schuckert Werke,,,1908/06/25,Flgel fr Flugmaschinen mit Querrippen aus mehreren bereinander liegenden Stahldrhten.,Lilienthal museum,,Flgel fr Flugmaschinen mit Querrippen aus mehreren bereinander liegenden Stahldrhten.,,1,,,,,,,,,
1908,de,Geyer,,,1908/06/26,"Luftschiff mit Luftschrauben, die in senkrechten und waagerechten Rohren arbeiten",Lilienthal museum,,"Luftschiff mit Luftschrauben, die in senkrechten und waagerechten Rohren arbeiten",,1,,,,,,,,,
1908,de,Kontzwald,,,1908/07/04,Steuerung fr Luftfahrzeuge,Lilienthal museum,,Steuerung fr Luftfahrzeuge,,1,,,,,,,,,
1908,de,"Bleriot, Louis (Neuilly-sur-Seine)",Control?,226074,1908/07/24,Control means for airplanes and airships,Lilienthal museum,,Steuervorrichtung fr Flugzeuge und Luftschiffe,,1,,,,,,,,,
1908,de,Jungmann,,,1908/07/26,Schwenkbare Hubschrauben fr Luftfahrzeuge,Lilienthal museum,,Schwenkbare Hubschrauben fr Luftfahrzeuge,,1,,,,,,,,,
1908,de,"Baumann, Alexander (in Charlottenburg); Freytag, Ernst Emil (in Zwickau I Sa.)",glider,232250,1908/07/31,Hang glider with oscillating wings,Lilienthal museum ; http://depatisnet.dpma.de/DepatisNet/depatisnet?action=pdf&docid=DE000000232250A,,Drachenflieger mit Querachsen des Gestells pendelnd aufgehngten Tragflchen,,1,1908/07/31,1911/03/11,,,,,,,
1908,de,Mauk,,,1908/08/08,Vorrichtung zum Landen von Luftfahrzeugen,Lilienthal museum,,Vorrichtung zum Landen von Luftfahrzeugen,,1,,,,,,,,,
1908,de,Rennecke,,,1908/08/20,Luftschiff mit einem um die waagerechte Achse drehbaren Flchenballon,Lilienthal museum,,Luftschiff mit einem um die waagerechte Achse drehbaren Flchenballon,,1,,,,,,,,,
1908,de,Strieffler,,,1908/09/07,Vorrichtung zum Landen und Abfliegen von Luftfahrzeugen,Lilienthal museum,,Vorrichtung zum Landen und Abfliegen von Luftfahrzeugen,,1,,,,,,,,,
1908,de,Teufel,,,1908/09/08,Heiáluftschiff,Lilienthal museum,,Heiáluftschiff,,1,,,,,,,,,
1908,de,Just,,,1908/09/18,Flugmaschine mit elastischen Schlagflgeln,Lilienthal museum,,Flugmaschine mit elastischen Schlagflgeln,,1,,,,,,,,,
1908,de,Bleriot,,,1908/10/02,Vorrichtung zum Aufsteigenlassen von Drachenfliegern,Lilienthal museum,,Vorrichtung zum Aufsteigenlassen von Drachenfliegern,,1,,,,,,,,,
1908,de,Hahlweg,,,1908/10/04,Wendeflgelrad fr Flugmaschinen mit gleichzeitigem Auf-und Vortrieb,Lilienthal museum,,Wendeflgelrad fr Flugmaschinen mit gleichzeitigem Auf-und Vortrieb,,1,,,,,,,,,
1908,de,Killat,,,1908/10/06,Einrichtung zur Erhaltung der Stabilitt von Flugzeugen,Lilienthal museum,,Einrichtung zur Erhaltung der Stabilitt von Flugzeugen,,1,,,,,,,,,
1908,de,Merxs,,,1908/10/20,Flugzeug,Lilienthal museum,,Flugzeug,,1,,,,,,,,,
1908,de,"Lilienthal, A.",,,1908/10/24,Spielzeug-Bautafeln die durch Stbchen zusammengehalten werden,Lilienthal museum,,Spielzeug-Bautafeln die durch Stbchen zusammengehalten werden,,1,,,,,,,,,
1908,de,Zollenkopf,,,1908/10/27,Luftschiff mit verstellbaren Teilen,Lilienthal museum,,Luftschiff mit verstellbaren Teilen,,1,,,,,,,,,
1908,de,"Hirth, A.",,,1908/11/02,Luftschraube,Lilienthal museum,,Luftschraube,,1,,,,,,,,,
1908,de,Reiszner,,,1908/11/04,Sliding surface for air or water vehicles,Lilienthal museum,,Gleitflche fr Luft oder Wasserfahrzeuge,,1,,,,,,,,,
1908,de,Wilckers,,,1908/11/04,Luftschiff,Lilienthal museum,,Luftschiff,,1,,,,,,,,,
1908,de,"Rosenberg, H.",,,1908/11/13,Vorrichtung zum Auswerten von Explosivgeschossen aus den Gondeln von Luftschiffen,Lilienthal museum,,Vorrichtung zum Auswerten von Explosivgeschossen aus den Gondeln von Luftschiffen,,1,,,,,,,,,
1908,de,"Wright, O.",,,1908/11/13,Flugzeug mit beiderseits von der Maschinenmitte bezglich ihres Neigungswinkels gegen den Wind verschieden einstellbaren Tragflchen,Lilienthal museum,,Flugzeug mit beiderseits von der Maschinenmitte bezglich ihres Neigungswinkels gegen den Wind verschieden einstellbaren Tragflchen,,1,,,,,,,,,
1908,de,"Wright, O.",,,1908/11/13,Flugzeug mit verwindbaren Tragflchen,Lilienthal museum,,Flugzeug mit verwindbaren Tragflchen,,1,,,,,,,,,
1908,de,"Wright, O.",,,1908/11/13,"Flugzeug mit verwindbaren, durch senkrechte Sttzen gelenkig verbundenen Tragflchenrahmen",Lilienthal museum,,"Flugzeug mit verwindbaren, durch senkrechte Sttzen gelenkig verbundenen Tragflchenrahmen",,1,,,,,,,,,
1908,de,Strieffler,,,1908/11/26,Verbesserung der Vorrichtung nach Patent 227242,Lilienthal museum,,Verbesserung der Vorrichtung nach Patent 227242,,1,,,,,,,,,
1908,de,Hnn,,,1908/12/01,Motor fr Luftfahrzeuge,Lilienthal museum,,Motor fr Luftfahrzeuge,,1,,,,,,,,,
1908,de,"Meyer, H.",,,1908/12/03,Wendeflgelrad fr Flugzeuge,Lilienthal museum,,Wendeflgelrad fr Flugzeuge,,1,,,,,,,,,
1908,de,Alexander-Katz,,226766,1908/12/07,Device for raising aerobatics and flying machines for testing,Lilienthal museum ; no link to patent's text,,Vorrichtung zur Hebung im Kunstflug und zur Erprobung von Flugapparaten,,1,,,,,,,,,
1908,de,Focke,,,1908/12/18,"Drachenflieger mit hintereinander liegenden, verschieden groáen Tagflchen",Lilienthal museum,,"Drachenflieger mit hintereinander liegenden, verschieden groáen Tagflchen",,1,,,,,,,,,
1908,de,Esnault-Pelterie,,,1908/12/24,Drachenflieger mit verwindbarer Tragflche,Lilienthal museum,,Drachenflieger mit verwindbarer Tragflche,,1,,,,,,,,,
1908,de,Esnault-Pelterie,,,1908/12/24,Steuerungseinrichtung fr Flugzeuge,Lilienthal museum,,Steuerungseinrichtung fr Flugzeuge,,1,,,,,,,,,
1908,de,Clment,,,1908/12/29,elastische Motoraufhngung in Flugmaschinen,Lilienthal museum,,elastische Motoraufhngung in Flugmaschinen,,1,,,,,,,,,
1909,de,"Lilienthal, A.",,,1909,?,Lilienthal museum,,?,,1,,,,,,,,,
1909,de,Bleriot,,,1909/01/13,Aufhngung fr Tragrder von Luftfahrzeugen,Lilienthal museum,,Aufhngung fr Tragrder von Luftfahrzeugen,,1,,,,,,,,,
1909,de,Lorenzen,,,1909/01/16,Flugvorrichtung mit fallschirmartig angeordneten Luftschrauben,Lilienthal museum,,Flugvorrichtung mit fallschirmartig angeordneten Luftschrauben,,1,,,,,,,,,
1909,de,"Koch, O.",,,1909/01/31,Wendeflgelrad mit beim Aufgang tangential und beim Niedergang horizontal gestellten Schlagflchen,Lilienthal museum,,Wendeflgelrad mit beim Aufgang tangential und beim Niedergang horizontal gestellten Schlagflchen,,1,,,,,,,,,
1909,de,Khler,,,1909/02/02,Flugzeug mit an den Flugzeugkrper schwingbar angeordneten Tragflchen,Lilienthal museum,,Flugzeug mit an den Flugzeugkrper schwingbar angeordneten Tragflchen,,1,,,,,,,,,
1909,de,"Schmidt, O.",,,1909/02/02,Flugmaschine mit in entgegengesetzter Richtung horizontal umlaufenden ruderhnlichen Schraubenflgel,Lilienthal museum,,Flugmaschine mit in entgegengesetzter Richtung horizontal umlaufenden ruderhnlichen Schraubenflgel,,1,,,,,,,,,
1909,de,Wilcke,,,1909/02/03,Starres Luftschiff,Lilienthal museum,,Starres Luftschiff,,1,,,,,,,,,
1909,de,Hanschke,,,1909/02/04,Flugmaschine mit in Gehusen sich drehenden Flgelrdern,Lilienthal museum,,Flugmaschine mit in Gehusen sich drehenden Flgelrdern,,1,,,,,,,,,
1909,de,Cooper,,,1909/02/05,Propeller,Lilienthal museum,,Propeller,,1,,,,,,,,,
1909,de,Trier,,,1909/02/05,Mehrstckiges Luftschiff,Lilienthal museum,,Mehrstckiges Luftschiff,,1,,,,,,,,,
1909,de,Antoonovich (St. Petersburg),,228654,1909/02/20,Apparatus for climbing and reaching into the air by the recoil of exploding gas mixtures,Lilienthal museum; http://www.museumnet.lilienthal-museum.de/objekta.aspx?id=3107,,Vorrichtung zum Aufsteigen und Fortbewegen in der Luft durch Rckstoá explodierender Gasgemische,,1,,,,,,,,,
1909,de,Edwards,,,1909/02/20,Spitz zulaufende und mit einer ffnung versehene Tragflche fr Flugzeuge,Lilienthal museum,,Spitz zulaufende und mit einer ffnung versehene Tragflche fr Flugzeuge,,1,,,,,,,,,
1909,de,Bot,,,1909/02/26,Lenkbares Luftschiff mit Luftschacht und Luftballonet,Lilienthal museum,,Lenkbares Luftschiff mit Luftschacht und Luftballonet,,1,,,,,,,,,
1909,de,Rice,,,1909/02/26,Luftschiff,Lilienthal museum,,Luftschiff,,1,,,,,,,,,
1909,de,Chauriere,,,1909/03/03,Luftschraube aus Holz,Lilienthal museum,,Luftschraube aus Holz,,1,,,,,,,,,
1909,de,Chauriere,,,1909/03/03,Luftschraube aus Holz,Lilienthal museum,,Luftschraube aus Holz,,1,,,,,,,,,
1909,de,Kohut,,,1909/03/06,Verfahren und Einrichtungen zum Antrieb der Flgel von Flgelfliegern,Lilienthal museum,,Verfahren und Einrichtungen zum Antrieb der Flgel von Flgelfliegern,,1,,,,,,,,,
1909,de,Michael,,,1909/03/16,Einrichtung zur Erziehlung einer Kreisenden und achsial schwingenden Bewegung von Schlagflgeln an L,Lilienthal museum,,Einrichtung zur Erziehlung einer Kreisenden und achsial schwingenden Bewegung von Schlagflgeln an L,,1,,,,,,,,,
1909,de,Muttl,,,1909/03/17,Apparat zum Fortbewegen von Flugmaschinen,Lilienthal museum,,Apparat zum Fortbewegen von Flugmaschinen,,1,,,,,,,,,
1909,de,Crocco,,,1909/03/20,Dmpfungsvorrichtung fr Luft- und Wasserfahrzeuge,Lilienthal museum,,Dmpfungsvorrichtung fr Luft- und Wasserfahrzeuge,,1,,,,,,,,,
1909,de,Bleriot,,,1909/03/22,Flssigkeitskhler fr Motoren von Luftschiffen und Flugmaschinen,Lilienthal museum,,Flssigkeitskhler fr Motoren von Luftschiffen und Flugmaschinen,,1,,,,,,,,,
1909,de,Claus,,,1909/04/02,Flgelrad,Lilienthal museum,,Flgelrad,,1,,,,,,,,,
1909,de,Krger,,,1909/4/28,Schraubenflieger mit vom Umfange aus angetriebenen Hubschrauben,Lilienthal museum,,Schraubenflieger mit vom Umfange aus angetriebenen Hubschrauben,,1,,,,,,,,,
1909,de,Motorluftschiff-Studienge,,,1909/4/29,Einrichtung zur selbsttigen Bewegung des Hhensteuers an Flugzeugen,Lilienthal museum,,Einrichtung zur selbsttigen Bewegung des Hhensteuers an Flugzeugen,,1,,,,,,,,,
1909,de,Nowka,,,1909/4/30,Flugmaschine mit seitlich angeordneten Tragflchen,Lilienthal museum,,Flugmaschine mit seitlich angeordneten Tragflchen,,1,,,,,,,,,
1909,de,Means,,,1909/05/21,Einrichtung zur Abgabe von Signalen von Flugmaschinen oder dergl.,Lilienthal museum,,Einrichtung zur Abgabe von Signalen von Flugmaschinen oder dergl.,,1,,,,,,,,,
1909,de,Strieffler,,,1909/05/24,Verbesserung zum Patent 227242,Lilienthal museum,,Verbesserung zum Patent 227242,,1,,,,,,,,,
1909,de,Bucher,,,1909/06/11,Linsenfrmiges Luftschiff,Lilienthal museum,,Linsenfrmiges Luftschiff,,1,,,,,,,,,
1909,de,Kropp,,,1909/06/22,Wendeflgelrad,Lilienthal museum,,Wendeflgelrad,,1,,,,,,,,,
1909,de,"Wright, O.",,,1909/07/15,"Steuer fr Flugmaschinen, bei welchem Vorderkante und Hinterkante gegen den Wind in verschiedenem Winkel einstellbar sind",Lilienthal museum,,"Steuer fr Flugmaschinen, bei welchem Vorderkante und Hinterkante gegen den Wind in verschiedenem Winkel einstellbar sind",,1,,,,,,,,,
1909,de,Richter,,,1909/07/22,Zusammensetzbare Spielzeugbrcke,Lilienthal museum,,Zusammensetzbare Spielzeugbrcke,,1,,,,,,,,,
1909,de,Richter,,,1909/07/22,In beliebigem Winkel mittels verschieden langer Versteifungen feststellbarer Dachstuhl fr Spielzeugbauten,Lilienthal museum,,In beliebigem Winkel mittels verschieden langer Versteifungen feststellbarer Dachstuhl fr Spielzeugbauten,,1,,,,,,,,,
1909,de,Seiler,,,1909/07/23,Drachenflieger mit an den Verspannungsgliedern des Gerstes aufgespannten und kastendrachenfrmigen Tragflchengruppen,Lilienthal museum,,Drachenflieger mit an den Verspannungsgliedern des Gerstes aufgespannten und kastendrachenfrmigen Tragflchengruppen,,1,,,,,,,,,
1909,de,"Hoedt ; Bom, Wilhelmina ; Somers, Bernadus (Breda, Netherlands)",,236695,1909/07/28,Air screw about its longitudinal axis and moving to achieve a steering effect during Uml,Lilienthal museum,,Luftschraube mit um ihre Lngsachse beweglichen und zur Erzielung einer Ruderwirkung whrend des Uml,,1,,,,,,,,,
1909,de,Brendel,,,1909/08/05,Gestell fr Tragflchen,Lilienthal museum,,Gestell fr Tragflchen,,1,,,,,,,,,
1909,de,"Groá, A.",,,1909/08/05,Schraube fr Luftfahrzeuge,Lilienthal museum,,Schraube fr Luftfahrzeuge,,1,,,,,,,,,
1909,de,Reiszner,,,1909/08/12,screw propeller,Lilienthal museum,,Schraubenpropeller,,1,,,,,,,,,
1909,de,Drotschmann,,,1909/08/23,Luftschraube mit durch Schwunggewichte beeinfluáte Flgelflchen,Lilienthal museum,,Luftschraube mit durch Schwunggewichte beeinfluáte Flgelflchen,,1,,,,,,,,,
1909,de,Seilhammer,,,1909/08/23,"Baumaterial fr Luftfahr- und Flugzeuge, bestehend aus galvanisch oder elektrolytisch metallplattiertem Holze",Lilienthal museum,,"Baumaterial fr Luftfahr- und Flugzeuge, bestehend aus galvanisch oder elektrolytisch metallplattiertem Holze",,1,,,,,,,,,
1909,de,Schwarting,,,1909/08/24,Flugrad mit Faltflgeln,Lilienthal museum,,Flugrad mit Faltflgeln,,1,,,,,,,,,
1909,de,Neubert,,,1909/08/26,Wendeflgelrad,Lilienthal museum,,Wendeflgelrad,,1,,,,,,,,,
1909,de,Hayot,,,1909/08/28,Flugzeug mit an Gelenkparallelogrammen angeordneten Tragflchen,Lilienthal museum,,Flugzeug mit an Gelenkparallelogrammen angeordneten Tragflchen,,1,,,,,,,,,
1909,de,Rheinische Metallwaren,,,1909/09/01,Startvorrichtung fr Flugmaschinen,Lilienthal museum,,Startvorrichtung fr Flugmaschinen,,1,,,,,,,,,
1909,de,Wysocki,,,1909/09/01,Krperendigungen zur Beseitigung des achsialen Widerstandes von Flssigkeiten bei Fortbewegung der Krper in denselben,Lilienthal museum,,Krperendigungen zur Beseitigung des achsialen Widerstandes von Flssigkeiten bei Fortbewegung der Krper in denselben,,1,,,,,,,,,
1909,de,Brunsmann,,,1909/09/13,Antrieb fr Ruderflugapparate,Lilienthal museum,,Antrieb fr Ruderflugapparate,,1,,,,,,,,,
1909,de,Cserhati,,,1909/09/16,Antrieb fr Schlagflgel,Lilienthal museum,,Antrieb fr Schlagflgel,,1,,,,,,,,,
1909,de,Protin,,,1909/09/30,Flugzeug mit nach vorn und hinten beweglichen Flgeln,Lilienthal museum,,Flugzeug mit nach vorn und hinten beweglichen Flgeln,,1,,,,,,,,,
1909,de,Gettmann,,,1909/10/01,Luftschiff,Lilienthal museum,,Luftschiff,,1,,,,,,,,,
1909,de,Ruthenberg,,,1909/10/09,Pralluftschiff mit Kielgerst,Lilienthal museum,,Pralluftschiff mit Kielgerst,,1,,,,,,,,,
1909,de,Dziuk,,,1909/10/14,Luftschiff,Lilienthal museum,,Luftschiff,,1,,,,,,,,,
1909,de,Schtz,,,1909/10/15,Vorrichtung zur Hhen und Seitensteuerung fr Luftfahrzeuge,Lilienthal museum,,Vorrichtung zur Hhen und Seitensteuerung fr Luftfahrzeuge,,1,,,,,,,,,
1909,de,Gerdes,,,1909/10/21,Flugmaschine mit verstellbaren Tragflchen,Lilienthal museum,,Flugmaschine mit verstellbaren Tragflchen,,1,,,,,,,,,
1909,de,Mannesmann,,,1909/10/21,"Durchsichtige Schutzwand fr Flugzeuge, Automobile und a.",Lilienthal museum,,"Durchsichtige Schutzwand fr Flugzeuge, Automobile und a.",,1,,,,,,,,,
1909,de,"Koch, O.",,,1909/10/23,Wendevorrichtung fr die Schlagflche eines Flgelrades,Lilienthal museum,,Wendevorrichtung fr die Schlagflche eines Flgelrades,,1,,,,,,,,,
1909,de,Eiane,,,1909/10/24,Flugzeug mit gemeinsam mit der Tragflche schwenkbaren Propellern,Lilienthal museum,,Flugzeug mit gemeinsam mit der Tragflche schwenkbaren Propellern,,1,,,,,,,,,
1909,de,Rohde,,,1909/10/26,Flugmaschine mit in der Flugrichtung und senkrecht zu derselben streichenden Flchen,Lilienthal museum,,Flugmaschine mit in der Flugrichtung und senkrecht zu derselben streichenden Flchen,,1,,,,,,,,,
1909,de,Michau,,,1909/11/17,Flugzeug mit Schlagflgeln,Lilienthal museum,,Flugzeug mit Schlagflgeln,,1,,,,,,,,,
1909,de,Wagner,,,1909/11/20,Luftschiff mit einem aus verstellbaren Einzelballons bestehenden Tragkrper,Lilienthal museum,,Luftschiff mit einem aus verstellbaren Einzelballons bestehenden Tragkrper,,1,,,,,,,,,
1909,de,Lebreil,,,1909/11/25,Flugzeug mit quer zur Flugrichtung gewlbten Tragflchen und vorn gelagerter schwenkbarer Schraube,Lilienthal museum,,Flugzeug mit quer zur Flugrichtung gewlbten Tragflchen und vorn gelagerter schwenkbarer Schraube,,1,,,,,,,,,
1909,de,Arnoux (Paris),,254892,1909/11/27,Airplane (probably),Lilienthal museum,,Flugzeug,,1,,,,,,,,,
1909,de,Ruber,,,1909/11/29,Apparatus for twisting of flapping wings,Lilienthal museum,,Vorrichtung zum Verwinden von Schlagflgeln,,1,,,,,,,,,
1909,de,Mees,,,1909/12/08,Drachenflieger mit Hubschraube,Lilienthal museum,,Drachenflieger mit Hubschraube,,1,,,,,,,,,
1909,de,Drotschmann,,,1909/12/14,Luftschraube mit vergráerter Flgelflche,Lilienthal museum,,Luftschraube mit vergráerter Flgelflche,,1,,,,,,,,,
1909,de,Materne,,,1909/12/14,Flugzeug mit Schlagflgeln,Lilienthal museum,,Flugzeug mit Schlagflgeln,,1,,,,,,,,,
1909,de,Sohlmann,,,1909/12/14,Flugzeug mit Hhensteuerflche vor der Haupttragflche,Lilienthal museum,,Flugzeug mit Hhensteuerflche vor der Haupttragflche,,1,,,,,,,,,
1910,de,Havel,,,1910/01/11,Anordnung von zwei oder mehreren Motoren in einer Flugmaschine,Lilienthal museum,,Anordnung von zwei oder mehreren Motoren in einer Flugmaschine,,1,,,,,,,,,
1910,de,Voigt,,,1910/01/30,"Flugvorrichtung mit vorn unter der Tragflche angebrachten, vorn scharf zulaufendem und hinten stumpf abschlieáendem Hohlkrper",Lilienthal museum,,"Flugvorrichtung mit vorn unter der Tragflche angebrachten, vorn scharf zulaufendem und hinten stumpf abschlieáendem Hohlkrper",,1,,,,,,,,,
1910,de,Junkers,,,1910/02/01,Gleitflieger mit zur Aufnahme von nicht Auftrieb erzeugenden teilen dienenden Hohlkrpern,Lilienthal museum,,Gleitflieger mit zur Aufnahme von nicht Auftrieb erzeugenden teilen dienenden Hohlkrpern,,1,,,,,,,,,
1910,de,"Behrens (Tacoma, Washington, US)",,258744,1910/02/10,"Aircraft with two oppositely directed, together about a vertical axis adjustable screws and in the transverse direction arched wing",Lilienthal museum,,"Flugzeug mit zwei gegenlufigen, gemeinsam um eine senkrechte Achse verstellbaren Schrauben und in der Querrichtung gewlbter Tragflche",,1,,,,,,,,,
1910,de,Borrmann,,,1910/02/14,Holzpropeller fr Luftfahrzeuge,Lilienthal museum,,Holzpropeller fr Luftfahrzeuge,,1,,,,,,,,,
1910,de,Cadel,,,1910/02/15,Flugmaschine mit in der Lngsrichtung verlaufenden Gleichgewichtsflchen und in der Lngsachse lieger Antriebsschraube,Lilienthal museum,,Flugmaschine mit in der Lngsrichtung verlaufenden Gleichgewichtsflchen und in der Lngsachse lieger Antriebsschraube,,1,,,,,,,,,
1910,de,Mathy,,,1910/02/15,Flugzeug mit sich kreuzenden Tragflchen,Lilienthal museum,,Flugzeug mit sich kreuzenden Tragflchen,,1,,,,,,,,,
1910,de,Ruhland,,,1910/02/15,Halbstarres Luftschiff,Lilienthal museum,,Halbstarres Luftschiff,,1,,,,,,,,,
1910,de,Mees,,,1910/02/16,Drachenflieger mit Hubschraube,Lilienthal museum,,Drachenflieger mit Hubschraube,,1,,,,,,,,,
1910,de,Brink,,,1910/02/23,Flugzeug mit dem gleichzeitig mit der Tragflche auch eine Schwanzflche verstellt wird,Lilienthal museum,,Flugzeug mit dem gleichzeitig mit der Tragflche auch eine Schwanzflche verstellt wird,,1,,,,,,,,,
1910,de,Grawert,,,1910/03/05,Propeller fr Wasser-und Luftschiffe,Lilienthal museum,,Propeller fr Wasser-und Luftschiffe,,1,,,,,,,,,
1910,de,"Blair (Aeroplane Syndicate Limited, London)",,259067,1910/04/03,Flugzeug,Lilienthal museum,,Flugzeug,,1,,,,,,,,,
1910,de,Blair,,250224,1910/04/03,"Aircraft having rearwardly extending, superposed wings","Lilienthal museum ; ""Zusatz zum Patent 249794""  -- source: http://www.museumnet.lilienthal-museum.de/objekta.aspx?id=3135",,"Flugzeug mit nach rckwrts sich erstreckenden, bereinander angeordneten Flgeln",,1,,,,,,,,,
